Aircraft Type,Max Range,Cruise Speed,Fuel Consumption at Cruise,ICAO
Aircraft 277,1139.029612,493.2612423,995.9709005,FAIS
Aircraft 278,5086.912123,495.1366138,1018.893539,KARA
Aircraft 279,3224.12508,490.7898699,1013.457575,RAWA
Aircraft 280,1191.752015,435.2174817,888,RAWA
Aircraft 281,5406.189641,350.9762605,401.1325666,FAIS
Aircraft 282,6532.164846,188,1221.044532,GWAD
Aircraft 283,6638.452527,368.63904,888,LAHO
Aircraft 284,6935.274944,422.9216873,1374.199945,ISLA
Aircraft 285,2497.589124,188,110.3972938,QUET
Aircraft 286,1656.628553,434.4625488,727.4292596,MULT
Aircraft 287,5670.059216,520.8142267,1057.875844,ISLA
Aircraft 288,2857.080218,551.1240985,672.1582348,LAHO
Aircraft 289,1038.981659,437.7662608,888,SUKK
Aircraft 290,3003.136295,188,102.1173568,SIAL
Aircraft 291,2920.363257,580.0927365,1475.077049,RAWA
Aircraft 292,6275.381925,443.8224258,1043.341273,QUET
Aircraft 293,3164.932127,501.0394158,847.2259806,GUJR
Aircraft 294,7184.879593,524.7199531,1172.935455,KARA
Aircraft 295,4065.265242,557.2954348,827.7931939,SUKK
Aircraft 296,5070.299274,553.67862,888,SUKK
Aircraft 297,3281.564511,517.3621606,968.5968963,GWAD
Aircraft 298,5324.436971,411.7263953,888,SUKK
Aircraft 299,2219.030384,430.4642302,598.6045708,MULT
Aircraft 300,7524.219932,307.8067892,1007.301779,PESH
Aircraft 301,763.3307988,466.1188803,888,KARA
Aircraft 302,7983.059518,494.1842574,1126.047548,GWAD
Aircraft 303,6399.779674,338.8684316,978.366049,FAIS
Aircraft 304,3558.867531,444.0533197,793.1030514,FAIS
Aircraft 305,2498.584151,513.7607589,462.664172,KARA
Aircraft 306,1538.913082,593.9590245,888,LAHO
Aircraft 307,1827.828346,380.2124931,1373.367198,GUJR
Aircraft 308,5275.414302,401.6091841,157.8311281,GUJR
Aircraft 309,2084.660648,483.5852935,336.8200439,GUJR
Aircraft 310,1939.8698,188,1216.29727,KARA
Aircraft 311,5071.970522,356.4425888,815.3546355,RAWA
Aircraft 312,4319.178145,441.9310265,924.9510873,RAWA
Aircraft 313,2060.553149,357.1239277,1083.408209,ISLA
Aircraft 314,4249.506032,541.9957206,1264.090752,RAWA
Aircraft 315,1296.379176,463.9108788,1229.749318,LAHO
Aircraft 316,3801.085435,188,507.4646685,GWAD
Aircraft 317,5446.63013,334.2488163,888,PESH
Aircraft 318,6816.87038,360.9917321,220.9944196,RAWA
Aircraft 319,751.0006207,477.0849705,1351.028069,LAHO
Aircraft 320,1819.555007,321.0801437,266.1488746,LAHO
Aircraft 321,836.9993901,188,1113.655145,SUKK
Aircraft 322,1240.563463,584.8248287,1487.877611,PESH
Aircraft 323,7604.048845,338.9171528,618.2616752,MULT
Aircraft 324,7999.633979,188,1330.406747,PESH
Aircraft 325,6896.390226,368.8819133,995.4199584,KARA
Aircraft 326,5465.394087,382.5407848,309.6213025,FAIS
Aircraft 327,2311.470692,188,939.1804602,SIAL
Aircraft 328,2766.883467,373.1222875,258.7887095,PESH
Aircraft 329,889.4840161,188,357.0202,MULT
Aircraft 330,1910.928797,574.705477,544.0252882,QUET
Aircraft 331,4994.208291,188,1116.2554,GWAD
Aircraft 332,7330.248839,563.3742344,575.3403493,SUKK
Aircraft 333,7269.038737,188,1072.612209,RAWA
Aircraft 334,2854.640665,188,1144.415553,KARA
Aircraft 335,6997.835414,367.5225873,167.9376146,SIAL
Aircraft 336,5680.954096,377.3642635,888,SIAL
Aircraft 337,2619.030787,458.0900716,1057.712314,GUJR
Aircraft 338,4719.460925,188,614.8034092,LAHO
Aircraft 339,6709.734391,188,132.573579,MULT
Aircraft 340,655.7629125,579.158476,1395.586873,LAHO
Aircraft 341,5587.441554,321.2979231,713.7026216,QUET
Aircraft 342,6721.340053,346.5270113,900.3912297,QUET
Aircraft 343,2547.067342,188,1360.60857,MULT
Aircraft 344,4379.380871,480.7573548,103.3627997,ISLA
Aircraft 345,1636.822493,566.0145456,1194.944501,GWAD
Aircraft 346,7207.307454,519.1597034,695.8533051,ISLA
Aircraft 347,4805.526218,363.661272,889.9225853,KARA
Aircraft 348,3810.269561,588.4823878,1308.445269,FAIS
Aircraft 349,635.6392658,430.4994207,215.1736682,RAWA
Aircraft 350,3685.796928,389.170226,200.1498601,GUJR
Aircraft 351,5190.735815,522.1186774,923.5974066,GWAD
Aircraft 352,5585.292355,493.8667978,802.1970024,KARA
Aircraft 353,3871.582894,379.1536178,631.1944093,KARA
Aircraft 354,3978.453881,352.3185602,888,KARA
Aircraft 355,1069.50083,480.220206,421.3837085,KARA
Aircraft 356,7933.935379,343.768244,1329.29817,FAIS
Aircraft 357,2339.669135,554.7620929,788.1454935,PESH
Aircraft 358,7983.211492,188,914.915737,SIAL
Aircraft 359,7063.12397,400.1229298,1027.713022,SIAL
Aircraft 360,6640.678545,583.7664753,491.3721395,SUKK
Aircraft 361,1886.74787,188,1461.99744,PESH
Aircraft 362,4473.545487,188,203.1017915,RAWA
Aircraft 363,3967.742011,548.9482093,1134.440221,SIAL
Aircraft 364,7357.75452,379.0681575,1000.969028,RAWA
Aircraft 365,4541.548358,489.5298571,987.382513,ISLA
Aircraft 366,4828.14145,445.8502012,571.0939398,SUKK
Aircraft 367,1974.749168,520.8320539,825.4837482,SUKK
Aircraft 368,3031.034761,599.0946501,888,GUJR
Aircraft 369,7701.598947,498.6104035,1175.542274,KARA
Aircraft 370,7951.71338,376.5504924,260.1740875,KARA
Aircraft 371,7958.914115,386.7813839,482.7456858,QUET
Aircraft 372,4633.666085,188,764.5195387,FAIS
Aircraft 373,5426.963264,544.1351516,511.9041375,GWAD
Aircraft 374,5989.633037,188,420.0824196,FAIS
Aircraft 375,5164.998786,368.7860411,294.2106918,KARA
Aircraft 376,2356.395518,313.9832814,1434.401369,PESH
Aircraft 377,3078.385365,599.6693581,829.2552566,RAWA
Aircraft 378,1188.298991,452.2728598,784.1044421,GUJR
Aircraft 379,6249.514281,414.7027033,1143.692636,KARA
Aircraft 380,2145.233463,502.7937046,1064.623366,RAWA
Aircraft 381,3459.880138,568.9797886,1472.026231,GUJR
Aircraft 382,2505.03852,452.8541473,888,FAIS
Aircraft 383,3205.533443,416.0807331,837.4626847,MULT
Aircraft 384,3669.018443,535.3238714,134.9016138,GWAD
Aircraft 385,4187.669744,579.4657682,870.3170777,GUJR
Aircraft 386,4781.064371,318.0171699,241.5573668,KARA
Aircraft 387,2302.334939,455.853811,366.9764574,QUET
Aircraft 388,2592.844413,338.1963692,912.7808092,KARA
Aircraft 389,7091.502956,377.6487488,1346.45415,RAWA
Aircraft 390,6285.942767,418.1874128,1080.965333,GWAD
Aircraft 391,2561.84544,443.3409777,100.7469114,FAIS
Aircraft 392,7693.1413,451.9521351,1456.002792,PESH
Aircraft 393,2615.693016,188,958.8100244,KARA
Aircraft 394,6530.110221,523.5417089,135.2459083,QUET
Aircraft 395,6692.875448,341.3848819,187.0012178,ISLA
Aircraft 396,5381.04585,441.2434699,1001.755123,KARA
Aircraft 397,5624.245121,302.2140693,753.6474237,MULT
Aircraft 398,2796.116608,363.8766717,1189.346814,SIAL
Aircraft 399,1731.198785,527.054105,1162.468722,MULT
Aircraft 400,7967.950478,599.7727786,876.6979599,ISLA
Aircraft 401,6383.227777,518.7159989,240.0724878,PESH
Aircraft 402,5157.740217,316.7992791,694.6581921,SUKK
Aircraft 403,5456.041685,444.3835506,1088.165168,LAHO
Aircraft 404,5905.97803,393.131383,619.2205422,PESH
Aircraft 405,3441.346896,428.654678,195.9418532,PESH
Aircraft 406,2243.779436,188,1030.940122,MULT
Aircraft 407,1692.732738,440.1377934,408.4078416,SUKK
Aircraft 408,807.7863849,188,309.6626377,SUKK
Aircraft 409,4179.247227,575.4066974,590.3087382,GWAD
Aircraft 410,6308.188117,311.1042947,623.6588094,ISLA
Aircraft 411,5570.225984,428.4744836,186.7431321,GUJR
Aircraft 412,7977.65809,188,1128.461766,ISLA
Aircraft 413,7072.843801,188,194.4995403,GWAD
Aircraft 414,5292.256714,323.2187109,1326.248077,RAWA
Aircraft 415,1823.591193,452.3139721,1127.38527,QUET
Aircraft 416,7958.252214,590.7507711,1234.16004,LAHO
Aircraft 417,4978.077306,562.0363538,933.4324645,GUJR
Aircraft 418,6749.656968,405.2899167,1234.807512,KARA
Aircraft 419,2433.985244,383.6610348,1136.360544,PESH
Aircraft 420,1456.663948,405.4040224,1366.132024,KARA
Aircraft 421,6029.853444,371.6861844,223.894439,ISLA
Aircraft 422,2612.761508,345.1332454,228.8579628,KARA
Aircraft 423,7128.309773,391.8168742,382.9517685,RAWA
Aircraft 424,1561.174794,533.2709152,1028.635581,LAHO
Aircraft 425,3154.786484,491.778253,1183.155937,MULT
Aircraft 426,3477.589684,384.1907642,1290.085146,SIAL
Aircraft 427,3965.156279,188,628.0028708,LAHO
Aircraft 428,7556.65395,466.5765283,801.2176951,QUET
Aircraft 429,5136.884361,188,379.2525843,LAHO
Aircraft 430,7548.847981,443.3998263,1296.839859,SUKK
Aircraft 431,2833.679064,408.87888,1458.081162,SIAL
Aircraft 432,6680.912732,188,879.5539364,LAHO
Aircraft 433,4266.181433,408.6065204,729.4834245,GUJR
Aircraft 434,6364.530092,486.1923525,1118.221793,FAIS
Aircraft 435,1656.648091,188,1102.720008,QUET
Aircraft 436,1476.651524,426.6341818,1202.715243,QUET
Aircraft 437,1200.46504,448.4223208,867.9468248,GUJR
Aircraft 438,7990.140824,188,253.7384744,FAIS
Aircraft 439,4037.772098,423.3398535,205.7125774,SUKK
Aircraft 440,6310.57933,342.0657494,473.6636989,SIAL
Aircraft 441,1870.634157,188,1303.505325,GUJR
Aircraft 442,3760.133474,425.8682176,583.1566675,SUKK
Aircraft 443,4260.072257,581.34464,769.5926365,KARA
Aircraft 444,2936.73693,357.6505951,677.8428216,PESH
Aircraft 445,861.2405571,383.7724119,532.3035769,GWAD
Aircraft 446,708.3763375,571.9773202,139.1632742,GUJR
Aircraft 447,3735.941884,442.6358057,1240.056813,LAHO
Aircraft 448,3844.810808,592.0037227,1048.378487,SUKK
Aircraft 449,4964.539091,475.2280641,1016.333834,QUET
Aircraft 450,6964.988998,188,160.6180743,GUJR
Aircraft 451,968.3709942,188,1353.874718,SIAL
Aircraft 452,5889.857534,188,1394.576085,SUKK
Aircraft 453,7288.897762,188,934.9532559,SIAL
Aircraft 454,7117.173383,363.4577873,270.2720783,MULT
Aircraft 455,2610.409243,188,924.2201532,MULT
Aircraft 456,1672.243293,476.3241831,242.6022102,SUKK
Aircraft 457,2824.205373,384.4220423,1471.523513,QUET
Aircraft 458,1740.04445,367.036712,1216.929826,GWAD
Aircraft 459,4472.35245,510.2236206,1038.540753,QUET
Aircraft 460,7912.454556,558.0889396,1305.04102,SIAL
Aircraft 461,2230.672997,448.3924705,679.584872,MULT
Aircraft 462,7574.364474,500.024054,1407.851984,ISLA
Aircraft 463,5079.371157,512.7160819,780.3874484,LAHO
Aircraft 464,7671.361859,565.5973038,888,SIAL
Aircraft 465,816.9043274,188,1407.506813,SIAL
Aircraft 466,5541.927789,399.9511327,694.5527242,FAIS
Aircraft 467,1724.753863,319.0945729,1002.389147,GWAD
Aircraft 468,7405.061136,328.4659669,954.2838188,ISLA
Aircraft 469,6183.444448,188,575.6709186,FAIS
Aircraft 470,6826.341552,532.6688254,1429.912248,ISLA
Aircraft 471,2199.995788,559.0047104,661.9034399,FAIS
Aircraft 472,5031.376236,509.1338713,1207.153513,GWAD
Aircraft 473,1831.127492,568.0364095,862.5317036,QUET
Aircraft 474,4503.459296,354.0233787,481.3406593,MULT
